"","Comp.1","Comp.2","Comp.3","Comp.4"
"463",1.40997509450714,7.68103809797469,2.01689302622482,-0.815977511961802
"464",2.22530809304438,7.9918641630361,1.96068395210701,-0.308153138576759
"465",3.54103231153673,6.20867848231007,1.05732307735801,0.365118463679692
"466",6.60684184091448,5.89499558376735,2.72624045565779,0.0564931954273702
"467",8.30324982841801,5.26722337491895,1.75198473173873,-0.565489629350716
"468",2.02672308806671,5.7521303508823,0.292476923683455,-0.387326859209589
"469",3.37059019932335,6.31782272903789,1.18085811764584,0.246935777722018
"470",6.09494278443937,5.67475263796425,2.95393633227652,-0.116749332618557
"472",4.64221163346722,6.14782594595258,1.1084392005974,-0.160129325144667
"474",4.87861051497543,5.98006599126086,1.71225494450025,0.21480302657024
"475",7.34239521831246,6.3495469633883,2.85287350978315,-0.27213922306945
"476",5.70936326189228,6.32589374577301,2.41638635005513,0.329996571153626
"477",6.74784705762667,6.62421426055246,2.55613668141922,0.155403871013335
"478",4.55458614065162,5.46326893871089,0.73322042756051,-0.253067409535331
"479",8.54324112306964,4.43032919928096,1.9128824209059,1.11976397372366
"481",3.36471752272126,2.96866837950129,0.322261822882963,-2.2974491198505
"482",3.98261250957351,2.85921346815281,0.587334233979829,-0.838627405420587
"483",7.05392331302296,0.730052189400395,2.22201690065412,-0.471052810372
"485",4.75967431273968,0.182432288505761,1.42793663905899,1.60476126069035
"486",2.43206778691307,2.33291562177677,0.516750997238056,-2.34291996880704
"488",2.74400356212249,0.262984871101269,1.64920971646852,-0.20621745765655
"489",1.99916846011382,2.67227908712704,0.613000155478227,-2.79261420726104
"490",4.06713825832458,0.873396893308986,1.4559529157127,-2.65384762716383
"491",4.31963806969954,2.10814655651183,1.56167131190677,-2.45990840971712
"492",3.58554013835367,0.501743919429154,1.39948769317585,-0.736926891480115
"493",4.31122769448285,0.553961891702314,1.5537127973026,-0.061296398278465
"495",6.2220803012938,4.98186858384139,0.977974826075285,-1.81360895742468
"496",3.82629589865919,2.76949436713419,0.517668965217698,-1.9033381746849
"497",1.95820642436312,1.67374152056854,2.42695109316371,-1.65064579985185
"498",2.47809104026095,2.71265537436203,1.23468746641478,-1.90704630594269
"499",1.40792871243021,3.44663894697994,0.00696251859638767,-0.783857503173011
"500",1.32379798489518,2.36120149220585,1.61274971820642,-2.34950769583767
"501",1.93370176090122,2.4033578285593,1.01334584428213,-1.82220501741641
"502",1.03755742064014,2.00486463136874,1.49278387441338,-1.97764189180377
"503",1.41572477895094,1.74572493639484,0.966818144693128,-2.58102824255326
"504",1.13234945181421,1.35477595405205,1.08667253105352,-3.6363540809066
"505",0.495070475356119,1.2793238626518,1.73357825633324,-2.34322195219827
"506",0.120023529323727,1.53703941927185,1.25531851657751,-2.40728743844599
"507",0.435016619410251,0.626037006268698,2.28862833556858,-1.972704697298
"510",1.17524550680365,1.44265549026183,2.21653304994468,-2.2868898037189
"511",1.35543459938809,0.659194460948813,1.53876924768426,-2.53348043489217
"513",1.14205192648021,2.82343555794231,1.41864457803575,-0.87522186893578
"514",-0.312851915802212,1.95830349522527,-0.0195274733050759,-2.82972695250089
"515",0.149831379732993,1.97657133166208,0.710465187783485,-2.10568659543661
"516",-1.30802630251709,1.73763883014319,0.54302455001542,-1.93565479985733
"517",7.52794022119632,2.96068185815827,2.0901750128635,-0.76331652640296
"519",-1.25843003635567,1.87194892235765,0.257540443327042,-1.38949698768271
"520",3.00689545289999,3.17246975820511,1.46616483386139,-0.989387371417192
"521",5.68773238086257,2.63677482510479,2.10873652670681,-0.872832831931797
"522",1.70821995722897,2.86472371273064,1.24986905601269,-0.658826134745939
"523",3.86411930369963,2.42663978299065,2.22857215114212,-1.48639214731895
"526",3.87162064451498,3.97732348532067,1.81483077451722,-0.312879116270951
"527",0.751901555648652,1.6232206396511,1.77761902107471,-1.80112575571003
"528",1.53597673146785,2.9800332446152,0.965842240021232,-1.51188243082994
"530",16.7785181414631,1.54736245978152,-3.08871747413209,-2.01590247612235
"531",17.3876216724228,3.54809572127594,-0.989361046863279,0.144903440641587
"532",16.2216778201863,1.57247145973801,-3.94665607988092,-2.44590692363145
"533",15.1779585928546,1.77047575581685,-3.03002435643224,-3.00849550915779
"534",17.8581888262012,0.330726966521193,-5.20753246518113,-2.35633914176696
"535",19.4397118446705,-1.05467487401286,-5.41790529228156,-2.32524468957132
"536",14.6164376502002,1.61304899366048,-5.24579061347066,-0.32506723259758
"537",14.6068881077855,0.951152141252502,-6.19374847619691,-0.356356776870992
"538",14.9493524878175,1.60789579244561,-4.62667029711247,-0.847012745122061
"539",17.5990905107777,1.43983356919128,-3.70968059207999,-1.06945100021276
"542",18.3705326421187,0.679426881958311,-4.301346394073,-2.25674507762282
"543",14.0920729113893,1.20156129043486,-5.14716788918189,-2.3217280904679
"544",13.7353409774314,1.5245732087154,-4.3811506113621,-2.02686680391225
"545",-10.2183933196274,2.03366689210271,-5.82954175760341,2.57350188778717
"546",-10.4649376650142,1.87598211250229,-5.81880997179154,2.59499412215272
"547",-8.65866177235255,-0.186457307540985,-3.8895259985241,2.06413491024264
"548",-10.749083963355,0.790973522546607,-5.01484816506391,2.67350512100718
"551",-10.4137394238683,0.0593319979338825,-4.44623471589486,2.14898731597042
"552",-9.17956655793982,0.628687790494457,-4.42895850728975,2.39434612442827
"553",-10.1623106898092,-1.25613505608082,-3.26509124389459,2.27799582945344
"554",-9.43138509843436,-1.62710445559478,-2.80873118538692,2.36588715317203
"555",-10.1203987248629,0.0970361984119205,-3.73565579919553,1.98217823714141
"556",-8.35732752245158,-0.80672210681886,-3.29255069326977,1.95767912102062
"557",-9.32605427374212,0.0772485180881928,-4.35197524932052,2.79461301094694
"558",-9.48936068074997,0.282777222624572,-3.70358079454957,1.84605114798036
"560",-12.5222957573669,-1.2309628312139,-3.97922873872984,2.61910521799265
"562",-5.72542079677876,3.78812595640807,-4.31634410330799,-0.572335590607713
"563",-3.11828723977597,1.46242487213249,-3.42540062158218,0.685874571195294
"564",-2.96157399264116,1.95201328604489,-2.90639236812721,0.314264546182771
"565",-2.49483482590188,2.42526967131367,-3.54397935192785,-0.398071969712002
"566",-3.23403698861144,2.07543927790466,-3.01592563627078,-0.743504969402655
"568",-5.4478024463276,3.89506940963968,-3.73689954798176,-1.56313205738928
"570",-5.07140730646124,1.67313049185553,-3.67048139512906,0.345494594557631
"571",-5.83116292235,3.38988949254273,-4.38909397513228,-0.410239166072855
"572",-3.81690130448304,1.82956215844057,-2.56283970352624,-0.645125227800779
"573",-2.72720506494139,1.76493860307709,-3.28613734103203,-0.161078419877568
"574",-4.06239751216363,2.94632111182096,-3.41824051843972,-1.12207445563805
"575",-5.36031287375454,3.75354183213278,-3.81671217680793,-0.311991904687271
"576",-6.57577881207606,3.37454886451432,-3.41124975190344,-1.41439176129502
"577",-1.50736630257202,8.07533170321501,-1.17827899326558,-1.34904529024452
"578",-1.34646171258672,8.48193211993692,-0.514346219212364,-1.96650489288718
"580",-2.2784929310953,8.15591403353102,-0.859680339027139,-0.929378439525369
"581",-0.442052138828905,8.0509940359378,0.0757405994978221,-1.50237398332603
"584",-1.79545792191027,8.09499269412074,-1.18304489289573,-1.03338380230932
"585",-1.52164651253592,8.27087989187261,-0.411895913103612,-0.81689388345358
"586",-0.0310680830884165,8.14613281347443,-0.172729262181517,-1.09786813191303
"587",-2.19089257292564,8.29618871604475,-0.907299869966642,-1.45116438950829
"588",-0.967000131431245,8.02499773523483,-0.373497587593586,-1.15985799569248
"589",-0.942892352647008,8.40735960522636,-1.09927615851425,-0.979146306377183
"590",-0.230638154491171,7.60487988930836,0.0306862752400488,-1.35251931770619
"591",-1.63462260803183,8.11230479544093,-1.02429388300545,-1.49731870728314
"592",-3.45453827327279,7.95165974717963,-1.35537500427015,-2.01228969871406
"593",4.36765089186402,5.97326823553973,2.56102358508206,-1.22615943404161
"595",4.35308957037079,5.20148929683204,2.5983489114144,-0.868898709659364
"596",3.46053853593887,6.0563215606781,2.41500419321469,-2.12833001237957
"597",3.91896311176185,6.14429879603292,2.39925161648873,-2.55228436135782
"598",3.35361151122799,6.12447769680158,2.76162906949281,-0.942966257844787
"599",2.7836507751614,7.3758712932827,1.76208462487212,-2.12850821672998
"600",4.28192985016604,7.56562763333486,1.00797667059021,-2.24532237393237
"601",2.28698730870333,6.3852441604874,2.5589171387754,-1.30719218875235
"604",2.26543817940876,7.60253029525373,1.32830708474894,-2.2624443938303
"605",3.00697328252068,7.6868745076317,1.76193780574467,-2.1080726875464
"606",3.36663514262265,7.72658361124277,1.47454940117923,-2.25883125974176
"607",1.03571936666117,8.98422442820161,0.780007056856334,-1.52596459531457
"608",2.58434041756103,8.57450229267986,0.579187422042862,-1.99571208897676
"609",-2.06888682639011,5.76611835174142,-1.51742637821443,-0.485970582750384
"610",-1.144393280134,6.34326654418977,-1.04625941262234,-0.780118020346659
"611",-2.8955832415628,6.34228188929407,-1.55321734890324,-1.32172623635838
"612",-0.909640331516182,6.88298973767102,-1.29581395412787,-1.24712644535124
"613",-0.613849526526165,6.39048242318189,-0.945109501327127,-1.56165578466813
"614",-2.01124908230561,6.85525828826586,-1.49042476301748,-1.43703565463507
"615",-2.14891744249599,6.38074046406022,-1.5839558067381,-1.16567104388434
"616",-1.18117686793187,6.71086782734068,-1.09728609028472,-1.42921042407593
"617",1.06669380269663,6.71133942234352,-0.665707017264825,-1.75386476087213
"619",-1.68471015120146,6.47515410844897,-1.00207639045858,-1.53046358516561
"620",-2.23907330610288,6.0533717115692,-1.83455569203871,-1.51048841930499
"621",-0.94218522676498,6.45300768142977,-1.2990824150534,-1.28595090906529
"623",-1.8915756782011,5.6702121712724,-1.42709265050907,-0.519229755184115
"625",2.24900991401249,6.18304134768056,0.464827820014006,0.459040321653893
"626",1.13410791554279,6.59315530248869,-0.0125112389777054,1.20705473937215
"627",0.320253464622903,6.9076740098116,0.282139318543239,0.0252022407660305
"628",1.90061276366907,6.07350132832717,0.0781893393553737,0.553952757493778
"629",1.9474039925015,6.69478916979736,0.662840612132869,0.0656487212849843
"630",4.4992487439404,6.9413669618005,1.74083945914378,0.253009672387308
"632",1.18372958929769,6.54514882198182,-0.427196196373367,0.503500611135796
"633",4.66335387814929,6.29022782823708,0.733246868922675,-0.0784482856733229
"634",2.51717135961219,6.19472816736365,0.0788720270478946,0.0513803839782899
"635",2.86325309983113,5.94463408035658,0.239922125695133,0.362523906034902
"636",0.275938552407589,6.80264423386196,0.180850200850194,0.791548210875594
"637",2.40232486058478,6.47757692151131,0.519243125513986,0.484771047790742
"638",1.06330510862906,6.3917972888002,0.191755089070572,0.822894249425724
"641",-5.46683546709875,-5.39012879235569,2.16974567673488,-4.21920132164492
"642",-6.02063756430442,-4.15256955040764,1.54008434744182,-3.20637718721141
"644",-9.28478141043365,-6.4955025311224,1.96884474660668,-2.68792851615006
"645",-9.11295894756361,-5.54861888032992,1.8297704875949,-2.10887307687904
"646",-4.82936794429862,-4.76367680291577,1.65404833395868,-4.65137715132285
"647",-5.00193924716419,-5.94062368019526,2.10865530229058,-3.93325104204736
"648",-10.079452928561,-5.66065977604707,1.57349425467749,-1.94863025796039
"649",-10.0489533038537,-5.78968512103012,1.73094605363766,-1.92134558264543
"650",-8.28504678282026,-6.08689915795553,2.06936550393385,-2.28594816966531
"651",-6.70159648399306,-5.54103528570648,1.49591192285311,-3.30811484700189
"654",-7.19716228198687,-6.06811377746136,2.79840271586864,-1.15159567574431
"655",-6.95882900487696,-5.47004025474336,2.26617156989353,-3.4598485119029
"656",-8.93964575934172,-5.29270294430218,1.36217426515839,-2.30016016916768
"659",19.8777598386094,-1.64249507151851,-0.789277840058178,1.75260187053378
"660",12.1401136989085,-2.98651753551682,-10.9002075031829,-0.203200964439472
"661",15.2775579185084,-6.23716270495382,-10.6944145293479,2.29587711833902
"662",15.3081958846335,6.31395504809618,8.16280593568597,1.63168851004418
"663",12.1515671285378,-4.7973579003129,-10.5068829342384,0.76965305286717
"664",21.4183371547146,-4.33726000246043,-4.69955809825068,2.22971933300971
"665",14.5463008692311,-4.70843703163617,-9.21947496238813,0.333670748318573
"667",14.965616833038,-3.00099456395085,-6.54256537791414,3.65500779086131
"668",17.5863285078073,-2.20918785379782,-4.01412567488759,2.45085031914524
"669",15.3652945945895,-5.30303197458362,-11.1460811892958,0.492271511936864
"670",24.8079160571889,-4.76152815229879,-5.70520453429831,-2.3104777433696
"671",21.6703437356773,7.02034051466821,10.5521006417886,0.0378565605113036
"672",14.3148704859717,-5.7278525846769,-11.4895361933668,2.77981007098231
"673",0.58495512865137,2.18776183770125,1.33343527405499,0.102978818220299
"674",1.24978901294697,-0.379979601549552,0.722293012058308,3.2173458039142
"675",2.40060065786928,2.28651086465443,1.41014014434856,-0.418733333015362
"676",3.60071831148118,1.58303259777911,1.6187133198642,-0.298027876908438
"677",4.01534092654527,1.81024255175565,1.98316473755394,2.71661274127091
"678",3.84769632776407,-0.322285375306636,3.20611378538675,4.87382594516709
"679",4.3777787755043,-0.530029811117652,3.14192052278718,4.76107102306482
"680",4.37041793289965,2.74855608757287,3.15364258785034,3.57070010808826
"681",2.74325834270009,3.36083917733826,2.13634291165099,0.94823904271842
"684",5.80872339073059,2.77830293254692,3.62315887525999,1.86830664360988
"685",1.32385853091592,3.38586566143619,0.506284285592431,0.512581206997523
"686",1.75851115268897,1.9768313067519,2.43990836669454,2.69739875118304
"687",4.68631212157254,2.34749574680432,3.18636333870382,2.64484498342962
"689",4.97817616907283,-0.442773717586326,-0.880905015427697,4.22960645499642
"690",4.45982109617335,-0.473087709899421,0.0639811836117507,3.56929690158732
"691",3.22998723511589,-0.296701797589787,0.327004563544118,4.31629080396313
"692",4.27090767391331,1.59289814983814,0.610682812980113,3.77047978258646
"693",1.6928369616122,-0.454458195810926,0.988233417863414,4.01160629952916
"694",3.73656416727808,-0.9066494495896,0.669450554100645,3.44515018763311
"695",3.98531068257753,-0.118424653838034,-0.151938773893068,4.1680243023984
"696",3.52746440131486,0.484312416614581,0.342514314918312,3.66716439513961
"697",3.98556591400485,-0.556309524804609,0.55894756518772,3.25258392451332
"699",2.59434597880311,-0.216709526110274,0.48442801803521,4.06997125596715
"700",3.91236411228969,-0.23794454569211,0.300696057395921,3.84744933388918
"702",2.59824178254495,-0.621518603905724,0.605463093470884,3.98008721842003
"704",3.62324754343947,-0.634013781154096,0.78685132979313,4.27480716393421
"705",3.85061474369618,-0.290002145563506,-0.39345560216522,-2.72490487746906
"706",3.92661970445647,-2.36228095392913,-1.35299666017892,-0.92207180250528
"707",2.59689781862426,-1.82054759456602,-1.25792751107401,-3.27118076908221
"708",3.83890717208481,-1.96465008959623,-0.818385280347749,-2.38183225620626
"710",3.6258458770114,-1.65956034101319,-0.745874914214257,-2.22511973828591
"711",1.98320217918432,-1.80602838954358,-1.61205320572281,-3.85499959062844
"713",2.24755230924344,-2.83073242330593,-0.741712903640149,-1.91190893794691
"715",2.53598356354822,-2.18830755063273,-0.776209851546949,-3.52345703485151
"716",2.58182193161991,-2.11201968196972,-1.14897994214269,-2.13631787749246
"717",2.48755676572027,-0.888046328236079,-1.61494320510501,-3.0626544726099
"718",3.07811771914579,-2.1081690239111,-0.910842033190275,-1.53525410078601
"719",3.50571119901893,0.0342411409311758,-1.58306826338212,-3.93399689066958
"720",2.76606844596509,-0.847747342990093,-1.59249384086363,-2.74227860350714
"721",1.91853048666619,-1.45403216995542,-0.859330111013295,-4.17237701380101
"722",1.05194801291281,-1.55075886977793,-1.28920383117759,-3.56511070692737
"723",0.0475038818365483,-1.0832735691561,-1.7088388338037,-4.16257468951937
"724",1.52897770755973,-1.56369330631516,-0.705598687725742,-3.03122261440033
"725",2.5989728550178,-3.18605221491939,-0.520583076609639,0.156476328697329
"726",3.52454521437539,-1.78007951639694,-0.564408036228182,-3.89139805345543
"728",3.9741440796822,-1.87514064766526,-0.919735999351148,-4.10081530606518
"729",5.24136812422315,-2.19674587018443,-0.726099116451273,-2.89981111089731
"730",5.2691628522075,-2.94502977576988,-1.79140902650707,-2.08444361281944
"731",1.7709702816727,-1.61688494282895,-2.24958227199582,-3.90706128809172
"733",1.97519637540582,-1.44066001397927,-1.05268471556787,-3.22694969343541
"734",5.66128818781168,-2.09884924125362,0.0749644754698263,-2.63267380150687
"736",1.87411344420445,-0.767562612768295,-1.01535752079401,-3.29738079597587
"737",-7.69492234397663,-2.45775945626431,3.41322228710518,-1.95053454429362
"738",-8.25921321640843,-5.17191512132933,2.55756227570576,0.0630781510832496
"739",-9.5102417013664,-3.81104213611434,2.14433528967124,-4.72654979572932
"740",-8.44314149294112,-3.05626374242821,2.92292015257687,-1.84485725114403
"742",-2.42767459831389,-3.27767117430364,5.11821629921975,1.51554647455991
"743",-6.84413657748242,-2.93249187830473,3.47445978038002,-2.57584618395282
"745",-5.38585769110748,-3.40235720736133,3.57333336177389,-1.80765628887578
"746",-8.16162402440482,-4.94434438799439,2.97492918704952,0.0268518772202975
"747",-8.7000928237634,-4.53522682276826,2.35249460202505,-1.83122076410726
"749",-9.80007457600284,-3.60200468147146,2.51681745979792,-2.02237979223931
"750",-6.71865698231505,-3.08029466756872,3.34354837063712,-2.9468291028953
"751",-8.48715388597762,-3.18388499454362,3.16343827007632,-2.7685926599277
"752",-9.65189439069565,-5.10104367991618,3.29583217464509,-0.587603332538848
"754",-5.51316634640671,-5.82651421328823,5.48783948437578,-0.915278213042916
"755",-7.71403955910771,-5.33005465627374,3.87928181902331,-2.22899744759259
"756",-6.57142693325559,-6.30674156993823,4.3858111758967,-3.66532344199981
"757",-7.5924919733824,-6.42386512582985,4.2777029903843,-1.51907278697068
"759",-0.00616044051286713,-4.8873962099552,6.28179903118164,-3.74985583321354
"761",-8.41305843393997,-5.8730791004587,3.7030667942393,-1.94765163200281
"762",-8.74051154981542,-6.98513108509731,3.94777170572405,-2.33648235503012
"763",-7.72651164902806,-6.72845061306104,4.61875046876648,-1.40767298390599
"764",-6.73909205273087,-7.15156080321002,5.07835293173124,-1.8014527776931
"765",-2.31655064184833,-3.9874261183585,6.45328755646993,-4.28697496124466
"766",-2.60351128922217,-4.90162968313831,5.66070625642115,-3.79939845080845
"767",-3.04038215446162,-4.58577940558535,5.62033047044999,-4.11790618607702
"768",-5.98053660886533,-8.18511512849596,5.53019479941038,1.3677799878325
"769",3.01669797585292,-2.00599493212933,8.69683162080031,0.355921102104878
"770",0.76505675434587,-2.86867093869863,7.98936734763676,3.32862334959743
"772",7.06521269825285,-3.56212154101581,10.6810371148044,3.44868102853452
"773",2.13225869519015,-4.53656773164441,9.72335345003425,4.00950775174515
"774",5.08016243292961,-3.96293184659278,10.2686013080815,3.78999848651876
"775",3.30723240062862,-1.63241896988948,8.09627140169077,0.510555395835466
"776",3.216312325703,-4.46951943222736,9.57347822412115,4.12374124488272
"777",8.82051079584297,-4.87786054752217,12.3525425367485,4.00020200265502
"779",0.476784727197393,-0.161937787828416,5.81561097640094,0.802052121171287
"780",3.51861503819273,-3.23094088716928,9.40978979010046,2.57762298596183
"781",-0.379319940743734,-4.82648970397286,9.05185840913201,3.20885560174206
"782",5.11158149093143,-4.45145684579245,11.0409498030881,3.99984660594817
"783",1.90465654594512,-2.73690970447818,8.12572155070376,0.943781567327654
"786",-0.820354737888204,1.23168460387139,0.890465522828717,-2.60955996779086
"787",0.869037967807997,-0.0566640136396715,2.49946534036251,1.77734205781503
"788",-1.19878821164612,1.21476765226435,1.84459120899315,-2.75549785613608
"789",-0.00747587856977368,1.07075520305642,1.32788087091065,-2.00331715997334
"790",0.346454810224671,0.395283347806962,2.15553754140723,-1.94465892548755
"791",-0.824015347550321,0.115539255864649,2.26601827889952,-1.4156359010224
"792",0.260292166580427,-0.0519217003150072,2.87799893941811,-2.77318920285729
"793",-0.213516733712281,0.284734863121971,2.42342895515061,-3.77179996429236
"794",-0.0555004352994044,0.988822370912347,1.83823707975641,-3.16369530489522
"796",1.52204553989471,0.233424690278424,1.42956400268344,-1.75901803449737
"798",1.66587413584083,0.337778661525249,3.02661496776618,-0.685001738627627
"799",2.77792105664392,1.1480865413235,0.444981608134281,-2.17635511366265
"800",0.751239708393589,1.4325435434439,1.39983515944587,-1.67301542593555
"801",6.08768782814581,1.21206672055411,-2.36864545962072,-3.89790243658856
"802",3.11410450757217,-2.29149949744505,-3.85830875284517,-2.28122297977148
"803",2.7771897547364,-2.17365226012243,-3.08195888951025,-3.56128761054327
"804",4.74146258649095,-2.31215407567722,-2.71175588757152,-2.35371215930649
"805",3.61087110737576,-0.589185405191663,-2.7721822317188,-3.07141494689463
"807",2.99789288598868,0.521534547612708,-3.62219662209962,-3.29162129010114
"808",0.721880378281315,-0.366653790763319,-3.64065664029947,-3.1829372806753
"809",4.17714296469366,-0.603820606760169,-2.58159000414572,-5.07685273502849
"810",3.09234138595834,-1.81851750832053,-3.68264345868732,-3.24846833630318
"811",2.68156784413352,0.262632085446603,-3.25193184343126,-3.42040318070401
"812",5.54314202897533,-0.990701210972749,-2.80406482208043,-3.11226775120384
"813",2.20520600295204,-1.35101317384457,-3.49629854633547,-3.46283251668149
"816",-0.2232772961361,-2.2886146435253,-4.13774121477893,-1.97893433775945
"817",2.92901769518822,-5.12931859656227,-1.34218841848549,-1.13024887810942
"818",4.06667626413171,-4.46038423367332,-1.81878599943878,-0.43149309317946
"819",3.2607896624171,-3.67708062787012,-1.51714681762293,-2.42354892045121
"821",4.0690046434923,-3.91333572854045,-1.69544465160383,-0.882116009184167
"822",3.2899148371203,-4.99050164108603,-1.17626348122989,-0.752754470423571
"823",3.62149109872774,-4.40073003318642,-0.503485998708689,0.711416111727765
"824",5.43503518341951,-3.26835256310219,-1.04944429837315,-0.0716692954679926
"826",3.15512756079191,-4.38371954210421,-0.417802230074644,-1.04277488977728
"827",4.26656017135906,-2.96140284305167,-1.44682343879006,-2.31915614310103
"829",2.36107954325705,-4.63418973729445,-0.842172244730783,-0.289112063164475
"830",5.02516158954146,-3.20135787871681,-2.20718647081,1.54150794296419
"831",5.07366092515094,-3.31965462065662,-1.18845722674811,-0.701583696917312
"832",3.34481411776772,-3.60678663481172,-1.70396319864896,-1.09670534916461
"833",-6.75862719560954,-0.790938210571897,0.974037219404266,-1.91223273474634
"834",-2.27842844344455,-0.723000110594078,2.22195975118989,-2.39962757692221
"835",0.731949557411931,0.331673673023079,3.98522477092553,-3.44720412073048
"836",-1.12661150964048,-1.63854378589706,3.91414879403287,-3.08856051521217
"838",-0.801850814285236,-0.104737509828411,3.22238823797477,-2.82007106853546
"839",-3.77397583923475,-0.730778254781749,2.23982776087967,-2.62467853388623
"840",-3.06590645756213,-0.31593052580097,2.655637676846,-2.38253490520765
"841",-2.94816668792111,-0.789753148022709,3.12545359865961,-2.76298549351229
"842",2.29887751269377,-1.63276423931484,4.81475879440944,-2.26773011580943
"843",0.312701736574836,-0.929346731837693,3.57083810287156,-2.77830734587918
"844",1.07206540560686,-0.950739734231822,5.3416569019859,-3.46258978669677
"847",-2.45942615732076,-1.56112474384047,3.02951716663326,-3.39306752310479
"848",-2.25683807468648,-1.094802635048,3.35888023418291,-2.03988222802882
"850",0.18510313119679,3.52067676318737,2.43857460544201,-4.27440551020019
"852",-1.15575460852144,3.32072488649287,2.34463825867428,-4.9096374780059
"853",-2.04582614768034,3.46719265281776,1.81556888252764,-4.36341008076008
"855",-2.27183556972019,1.01607385739868,2.18943934097575,-4.54892585907943
"856",-1.20868880446931,3.2275507704158,2.03981900244069,-4.94354489396802
"857",-3.08364490575553,2.45603493522601,1.79456935067226,-4.57510249008721
"858",-1.6734859328746,3.54011410792562,2.29071922372414,-3.85461759897142
"859",-1.62269080444997,2.91964273999045,1.76313366169251,-3.91028169417909
"860",-0.115209067229012,3.11047355529651,2.31987276908462,-3.37592995718955
"861",0.263137794641642,2.86932783654875,3.29902795720055,-4.18095845026147
"862",2.72691779593502,1.0178081434037,5.22339186315738,-5.49149268362415
"863",-1.21520753730884,-1.00206046130936,-5.26662932320876,-5.4726215974104
"864",-2.48353102976197,2.6454634399335,2.2449382083633,-4.22697055013626
"865",-3.50771135304182,1.69530541614174,1.61769589309084,-4.03788576194342
"866",-3.74913816788771,2.40071575370722,1.36300336255137,-1.6573134712412
"868",-2.36150530569938,2.44269030214481,1.97712161124952,-3.61303968710868
"869",-4.50942187748703,1.22739909033729,1.058234878227,-1.67831000295666
"870",-4.30813085673928,0.879679613915623,1.87694114233871,-1.8998096722432
"872",-2.79780017770314,1.75289467500964,2.25515059713091,-3.75174981240855
"873",-2.12282956647998,1.59576720045149,2.19686622007176,-4.3880478401284
"874",-4.5834376178883,2.95519484580812,1.04250849110575,-4.50939663280855
"875",-2.58476472350432,2.51748273108429,1.24433536950278,-4.3668430453785
"876",-3.686397148673,1.23874403560692,1.78389496982223,-3.07249776178552
"877",-0.0413437325369312,3.03385700920089,2.22992406476681,-4.35287229002842
"879",-1.05436891330848,3.06329734546304,2.07256389068262,-4.42690896910384
"880",2.78609847785826,3.49375693029854,3.33725982785265,-4.12590372789167
"881",-3.18758064288213,1.96454631936428,1.4836012686762,-0.459871752019379
"882",-5.60380544470917,2.59302262437731,-0.602285897158533,0.695679720587414
"884",-3.07507138304337,1.25349284383504,1.86209255788197,-0.665261586023965
"885",-3.68159975704122,2.0839837267716,1.55815586330909,0.445344849076793
"886",-3.05595122239421,2.32261780357792,0.623343997714597,-0.375704040788025
"887",-2.42141524182771,2.50362754489916,1.6411357386468,-1.12482753511008
"888",-0.965077752624863,1.12107379627289,2.38781376675211,-0.986268119811082
"889",-3.18349886884753,1.99270966882292,1.62633287553494,-1.17867304693927
"890",-5.04987190835356,2.89072224982591,1.09080920935909,-0.723038610387601
"891",-3.18408768088676,3.38054835878633,1.19908362982106,-2.31299201975575
"893",-2.3993826239985,1.87835206951689,1.59427354286784,-1.23780901919421
"894",-4.83838828202286,3.38249568832668,-0.225567017974736,-0.663621053039405
"895",-1.76644925312332,2.05808920118801,2.35193973723066,-1.6848078050572
"898",3.52524043981627,5.71028452514706,2.34826141796208,4.56472594005894
"899",4.35040714930203,5.82512702152506,2.55999173916246,4.91802733204131
"900",2.34607682207978,6.230829500147,2.52501506161674,5.13405571974763
"901",5.28431390391141,4.71319106153084,2.75803294180899,5.10088034310255
"902",2.06571306125754,5.73603341444183,2.86530861156263,5.25526152736112
"903",3.43196993336533,5.57226277851891,2.4652394846124,4.9336777504504
"904",2.99730003379295,6.09188721257275,2.50513526320077,4.69967232599099
"906",3.91715082340667,5.11827690897351,2.89726293144225,5.36573562207611
"907",3.12975371808787,5.62047447330536,2.75380870410328,5.1393770922574
"909",1.81041664349773,5.91337402263476,2.41089017710217,6.0394334715761
"910",3.17058032456814,5.61123268179099,2.40918876720133,5.01401196546386
"911",4.18788028316756,4.83388121160361,2.76637582372053,4.73790585141424
"912",3.96492395976982,5.77060793107233,2.8383891373568,5.01690983800398
"913",17.8249598039388,-8.89344830832785,-1.85519458021341,-0.157695755258376
"915",32.2177597700687,-11.3102773873803,-1.41871839799295,0.703499065036662
"916",18.9283104710093,-7.08399298010447,-0.220971802481751,1.7411778745241
"917",25.7136975788808,-8.34979145745948,-1.28920505404794,2.82800629167904
"919",23.8568898928853,-5.8988110386942,2.47727469245936,-0.266610670723627
"921",24.5769296278656,-10.6308528830164,-2.25633293384648,1.90754598064789
"922",35.7184691157207,-10.4314550443036,0.345449807560817,0.831157188311555
"923",23.2729913774467,-8.80793198525612,-2.76264422447088,-3.12899287233877
"924",19.0029620545268,-9.64652769147886,-3.19604882710396,1.35754527505703
"925",16.7624201541702,-5.86329136631671,3.02196014685183,2.9446644004361
"926",22.956212795913,-8.94356903978628,-1.48071774720722,0.564822476979217
"927",22.1414065915751,-9.00025892860667,-3.75895239339421,1.90874701059816
